V1,V2,V3,V4,V5,zl
-0.387169878,-0.280879445,-0.176641303,-0.00676227,0.083175528,1
-0.593910127,-0.260603415,-0.038433669,0.179760416,-0.127220339,1
-0.574721374,-0.351615164,0.020678263,0.022529938,0.274271174,1
-0.319088752,-0.197818444,-0.097594966,0.053811829,0.127072719,1
-0.354819683,-0.237719566,-0.130611514,-0.132582163,-0.138893412,1
-0.473062395,-0.313086439,0.012622119,0.0076281,0.003226489,1
-0.480049248,-0.319172441,-0.179877973,-0.126655624,-0.114923433,1
-0.674123935,-0.40272259,-0.286552289,-0.072826653,-0.189152599,1
-0.482601975,-0.374952952,-0.238024703,-0.001576597,-0.262335674,1
-0.492732119,-0.359458642,-0.10738277,-0.292392532,-0.051099683,1
-0.542082165,-0.348166727,-0.097151299,0.204610893,-0.155474554,1
-0.555744873,-0.312993092,-0.133359296,0.042055977,0.109474746,1
-0.577239027,-0.374193417,-0.244559888,0.244785235,0.166695705,1
-0.407229881,-0.233904141,-0.024694177,0.207766569,0.098903728,1
-0.520101416,-0.251745059,-0.133698544,-0.107744809,-0.082605424,1
-0.592664345,-0.332647505,0.048306258,-0.216460346,-0.078388573,1
-0.609589526,-0.359098353,-0.296134478,0.210732179,-0.187157846,1
-0.725428053,-0.365992773,-0.14800082,0.248076104,-0.252066485,1
-0.384274338,-0.294122025,-0.105634083,-0.14823573,0.121433502,1
-0.571015485,-0.367104497,-0.177217988,0.21169469,0.024028879,1
-0.225856865,-0.253878903,-0.213404711,0.014484212,-0.013690798,1
-0.515515946,-0.354445759,-0.060816338,-0.133862415,0.252852538,1
-0.444880878,-0.332339317,-0.208030713,-0.010918623,0.07836428,1
-0.600185286,-0.370665951,-0.256673465,0.200869461,0.209660142,1
-0.557785289,-0.244843408,-0.020342568,-0.040986831,0.110694382,1
-0.534183466,-0.324956177,-0.241304247,-0.168326808,0.235232197,1
-0.433848681,-0.238726084,-0.068999606,-0.022778914,-0.046466075,1
-0.492094562,-0.297494481,-0.204895221,0.043550251,0.069269453,1
-0.381067127,-0.191221353,0.009125367,0.02966396,-0.093746506,1
-0.422308696,-0.3111384,-0.183826296,-0.176808526,0.085030482,1
-0.349420438,-0.214488455,-0.140701943,-0.077337879,0.193378527,1
-0.425927848,-0.218600992,-0.222596208,-0.173387291,-0.121704395,1
-0.175244444,-0.106547019,-0.049407438,-0.05871624,0.049997661,1
-0.480095203,-0.201647469,-0.005602121,-0.139548832,0.337429839,1
-0.278567056,-0.197874617,-0.145492371,-0.05644308,0.102034765,1
-0.581555496,-0.222600349,-0.186400775,-0.532783104,0.154646191,1
-0.386511263,-0.278425502,-0.119761808,-0.018864212,-0.07014488,1
-0.56726958,-0.396890273,-0.25355384,-0.031070851,-0.246264281,1
-0.238286924,-0.178105586,-0.011619565,0.082829636,-0.068197421,1
-0.539840261,-0.331428586,-0.452889831,-0.040340949,0.157017078,1
-0.158625161,-0.026414138,0.027821616,0.011038099,-0.000346588,1
-0.460237877,-0.278425902,-0.131537358,-0.048327727,0.231816415,1
-0.56786847,-0.423356708,-0.223346269,0.019037518,-0.097689909,1
-0.410219626,-0.258846636,-0.149526161,0.155737728,0.17889081,1
-0.619943839,-0.391210769,-0.146762313,-0.174136151,-0.102629153,1
-0.414401355,-0.235706757,-0.079171269,0.139781659,-0.008701909,1
-0.486009108,-0.319809378,-0.290818053,0.291994772,0.041875566,1
-0.523833303,-0.229724514,0.073281561,0.2093551,0.175669464,1
-0.541367501,-0.453255628,-0.353108312,0.037634959,-0.048070977,1
-0.371874267,-0.18381512,-0.01821289,0.101462889,0.146719508,1
-0.144780508,-0.068253376,0.035496927,-0.029329345,-0.035126885,1
-0.251607809,-0.128498657,-0.048657804,0.064158896,-0.173178857,1
-0.415509755,-0.173513811,-0.224646566,0.17757993,-0.116491349,1
-0.664981553,-0.269556865,-0.336073894,0.021940369,-0.000302084,1
-0.458171583,-0.2153384,-0.160541224,0.169840426,0.034968205,1
-0.632078983,-0.451430441,-0.224350438,0.103693927,0.334083486,1
-0.098034206,-0.015833808,-0.061246178,-0.072238081,0.099013032,1
-0.503730514,-0.204404609,-0.029962987,0.131819546,-0.089786079,1
-0.673873638,-0.348731028,-0.181373416,0.224118529,0.008857717,1
-0.26437206,-0.104283132,-0.113388922,0.124818872,-0.074209378,1
-0.333391181,-0.16892879,-0.009704066,0.109163223,0.270434986,1
-0.252614721,-0.193974591,-0.168357726,-0.126232279,-0.015813779,1
-0.617725201,-0.480630522,-0.182967953,-0.146982857,0.235116038,1
-0.570597436,-0.41744113,-0.325287539,-0.050146577,0.044298575,1
-0.308031068,-0.238702962,-0.121548571,-0.075654279,0.107020063,1
-0.207804454,-0.10884798,-0.040455626,0.049603426,-0.01340617,1
-0.385040499,-0.249223861,-0.126151383,-0.053939382,-0.173234605,1
-0.71862429,-0.400836673,-0.194843259,-0.210903376,-0.321384236,1
-0.235126812,-0.155460491,-0.041784848,-0.19719474,0.006030038,1
-0.352049124,-0.264934394,-0.135511298,0.094307064,0.194653451,1
-0.690390617,-0.480286825,-0.228460185,-0.016391545,-0.021854781,1
-0.339259166,-0.248149114,-0.100407125,-0.177624859,-0.074868914,1
-0.3604118,-0.198264752,-0.132461963,0.046558473,-0.053042774,1
-0.414699722,-0.298874924,-0.204080142,0.194005105,-0.248438842,1
